mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_max_samples,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,cv_rmse,train_rmse
4.778655624389648,0.9726628097616608,2.002244806289673,0.324031328899709,True,,0.5,0.8,2,18,195,"{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'max_samples': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 18, 'n_estimators': 195}",-0.2906731761502006,-0.27997700348791993,-0.2868854609085043,-0.30494156817744333,-0.27634335101359364,-0.2877641119475324,0.009953617665814641,47,-0.2408663611834818,-0.24283441636483385,-0.24124968432464705,-0.23807050317302209,-0.24356926747494165,-0.2413180465041853,0.0019038174344074797,0.5364364938625377,0.4912413322433133
7.219025659561157,1.2310351150131258,2.247890090942383,0.33289228397083975,True,30,0.7,0.8,5,8,295,"{'bootstrap': True, 'max_depth': 30, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 295}",-0.2900585976529993,-0.28078589522482583,-0.2876481016573266,-0.3055469791287708,-0.27591369345927524,-0.2879906534246396,0.0101032649178098,48,-0.24123302997601212,-0.24301358522064653,-0.24156510301619055,-0.23852761394895833,-0.24406888021316572,-0.24168164247499463,0.001878068478996193,0.5366476063718533,0.4916112717127168
2.7398311138153075,0.2007755660243068,1.917067861557007,0.588695912508092,False,50,0.2,,3,3,152,"{'bootstrap': False, 'max_depth': 50, 'max_features': 0.2, 'max_samples': None, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 152}",-0.2921453963996732,-0.28030366319757294,-0.2882142746603801,-0.305392547238774,-0.2766399895222368,-0.2885391742037274,0.010065394364007283,49,-0.22227026208104395,-0.2238512312419995,-0.22243152265831156,-0.21999358615726103,-0.22502787634691696,-0.22271489569710662,0.0016926111721412896,0.5371584256099194,0.4719267906117501
4.537238311767578,0.3028586306506495,2.921352767944336,0.5863311605285267,False,30,0.2,,1,26,382,"{'bootstrap': False, 'max_depth': 30, 'max_features': 0.2, 'max_samples': None, 'min_samples_leaf': 1, 'min_samples_split': 26, 'n_estimators': 382}",-0.29288275177786627,-0.28207733642021415,-0.28812113431386094,-0.30572693747029567,-0.277361858089024,-0.2892340036142522,0.00978503380800977,50,-0.23138315890851185,-0.23348367667577186,-0.23186095072414883,-0.22873970825899476,-0.23391036128534218,-0.23187557117055388,0.0018331772375036206,0.5378048006612178,0.481534600180043
8.037733221054078,0.8712290000274077,1.8112740516662598,0.8056789197788096,True,20,sqrt,0.7,1,6,317,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'max_samples': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 317}",-0.29624924777693895,-0.2839577759897384,-0.28996218341391533,-0.3068307269124735,-0.2794430679853615,-0.29128860041568555,0.009612312163775942,51,-0.22030784534876618,-0.2221724391116043,-0.2207592759685449,-0.21817694566274592,-0.22274540412165347,-0.22083238204266298,0.0015992018028897334,0.5397115900327559,0.4699280604972031
6.840252113342285,0.4583204166794153,1.0963829040527344,0.35114993949462314,True,,,0.9,4,3,297,"{'bootstrap': True, 'max_depth': None, 'max_features': None, 'max_samples': 0.9, 'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 297}",-0.2945151781321868,-0.28529725360763847,-0.2922193149159285,-0.30882293901476693,-0.2790177246385599,-0.2919744820618161,0.010028444785691062,52,-0.22963306443191475,-0.2312690861288139,-0.2299782220736557,-0.2271649416681459,-0.23238452500058826,-0.23008596786062369,0.001756830011679809,0.5403466313967508,0.47967277164815564
2.6436411857604982,0.16427744754710993,3.4613247871398927,1.2194235599793173,False,,0.7,,8,13,132,"{'bootstrap': False, 'max_depth': None, 'max_features': 0.7, 'max_samples': None, 'min_samples_leaf': 8, 'min_samples_split': 13, 'n_estimators': 132}",-0.29359505672591424,-0.2867725677734226,-0.29355872190483606,-0.3110932898591294,-0.27952495683155354,-0.29290891861897117,0.010472340923009844,53,-0.23855899350623408,-0.2398341314281931,-0.2384940252619684,-0.2360071881754753,-0.24151793818820616,-0.2388824553120154,0.001809647698909602,0.541210604680813,0.48875602841501137
7.865973377227784,0.7466240366403111,2.212368392944336,0.22105666341213018,False,20,0.7,,5,25,448,"{'bootstrap': False, 'max_depth': 20, 'max_features': 0.7, 'max_samples': None, 'min_samples_leaf': 5, 'min_samples_split': 25, 'n_estimators': 448}",-0.29518704743233953,-0.2877981387882658,-0.2940718667921873,-0.3121005491518459,-0.28069551936518733,-0.29397062430596516,0.010435632216933957,54,-0.2371810638246923,-0.2385621784937564,-0.23731700636420255,-0.23450109795447927,-0.240162108694529,-0.23754469106633191,0.0018619172822833374,0.542190579322405,0.48738556715021003
5.7668169975280765,0.8258255513935343,2.2730070114135743,0.7742905216195154,True,,0.5,,2,3,319,"{'bootstrap': True, 'max_depth': None, 'max_features': 0.5, 'max_samples': None, 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 319}",-0.3004708007311035,-0.2882358595971166,-0.2963094139392085,-0.3117792758806205,-0.2832979506989005,-0.29601866016938994,0.009906478033220317,55,-0.20951174189236288,-0.21125842462419342,-0.20987638577037926,-0.2079682486915447,-0.2118926850422812,-0.2101014972041523,0.0013781197791662091,0.5440759691158854,0.45836829864657125
19.56069450378418,1.569469915929499,3.761473798751831,0.45001434468183676,True,30,,0.7,1,2,787,"{'bootstrap': True, 'max_depth': 30, 'max_features': None, 'max_samples': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 787}",-0.3102310880386204,-0.2969203422487858,-0.3044279517335497,-0.32021599823890334,-0.2907177518250072,-0.3045026264169733,0.010268833464387596,56,-0.19551506931655485,-0.19706260295453823,-0.19576099678363776,-0.1937908297108488,-0.1975583363805371,-0.19593756702922335,0.0013199061789646535,0.551817566245379,0.4426483559545018
6.7311817646026615,0.40641516640669484,1.0854865074157716,0.15998740686331486,False,20,,,9,29,286,"{'bootstrap': False, 'max_depth': 20, 'max_features': None, 'max_samples': None, 'min_samples_leaf': 9, 'min_samples_split': 29, 'n_estimators': 286}",-0.3107933695690444,-0.3044865269502154,-0.30685018682016424,-0.33552253757146205,-0.29933673750041634,-0.3113978716822605,0.012619698953881939,57,-0.25568329978608684,-0.2582303681735689,-0.25623557257538776,-0.2528285651715303,-0.259211651404119,-0.2564378914221386,0.002215594492606181,0.5580303501443811,0.5063969701944696
12.275034284591674,0.37810075378684327,0.75037522315979,0.24342171617672698,False,50,,,7,14,792,"{'bootstrap': False, 'max_depth': 50, 'max_features': None, 'max_samples': None, 'min_samples_leaf': 7, 'min_samples_split': 14, 'n_estimators': 792}",-0.31893562607166864,-0.3133221938504702,-0.31204225073120756,-0.34072682824802086,-0.30545089667491854,-0.31809555911525716,0.012101199127561099,58,-0.24507784021258192,-0.24735815952572152,-0.24584128708105624,-0.2424888880794722,-0.24790521661122153,-0.24573427830201067,0.0019144128557713972,0.5639996091445961,0.4957159250034345
0.012723159790039063,0.003282713211895128,0.0,0.0,False,75,log2,0.6,4,23,576,"{'bootstrap': False, 'max_depth': 75, 'max_features': 'log2', 'max_samples': 0.6, 'min_samples_leaf': 4, 'min_samples_split': 23, 'n_estimators': 576}",,,,,,,,59,,,,,,,,,
0.009651947021484374,0.0007595346802085464,0.0,0.0,False,,0.7,0.6,8,5,101,"{'bootstrap': False, 'max_depth': None, 'max_features': 0.7, 'max_samples': 0.6, 'min_samples_leaf': 8, 'min_samples_split': 5, 'n_estimators': 101}",,,,,,,,59,,,,,,,,,
0.012434959411621094,0.002605091865396336,0.0,0.0,False,30,,0.8,13,9,134,"{'bootstrap': False, 'max_depth': 30, 'max_features': None, 'max_samples': 0.8, 'min_samples_leaf': 13, 'min_samples_split': 9, 'n_estimators': 134}",,,,,,,,59,,,,,,,,,
0.00745701789855957,0.0009475188444547187,0.0,0.0,False,,0.7,0.7,3,18,491,"{'bootstrap': False, 'max_depth': None, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_leaf': 3, 'min_samples_split': 18, 'n_estimators': 491}",,,,,,,,59,,,,,,,,,
0.06740379333496094,0.05059436318817174,0.0,0.0,False,75,0.3,0.7,7,29,243,"{'bootstrap': False, 'max_depth': 75, 'max_features': 0.3, 'max_samples': 0.7, 'min_samples_leaf': 7, 'min_samples_split': 29, 'n_estimators': 243}",,,,,,,,59,,,,,,,,,
0.02334733009338379,0.022443568355777332,0.0,0.0,False,75,sqrt,0.8,1,24,624,"{'bootstrap': False, 'max_depth': 75, 'max_features': 'sqrt', 'max_samples': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 24, 'n_estimators': 624}",,,,,,,,59,,,,,,,,,
0.05750317573547363,0.03220816747702682,0.0,0.0,False,50,0.5,0.9,8,5,376,"{'bootstrap': False, 'max_depth': 50, 'max_features': 0.5, 'max_samples': 0.9, 'min_samples_leaf': 8, 'min_samples_split': 5, 'n_estimators': 376}",,,,,,,,59,,,,,,,,,
0.00938878059387207,0.0007809980948392531,0.0,0.0,False,75,sqrt,0.8,9,18,574,"{'bootstrap': False, 'max_depth': 75, 'max_features': 'sqrt', 'max_samples': 0.8, 'min_samples_leaf': 9, 'min_samples_split': 18, 'n_estimators': 574}",,,,,,,,59,,,,,,,,,
0.025983524322509766,0.02394046078355608,0.0,0.0,False,,log2,0.9,11,20,276,"{'bootstrap': False, 'max_depth': None, 'max_features': 'log2', 'max_samples': 0.9, 'min_samples_leaf': 11, 'min_samples_split': 20, 'n_estimators': 276}",,,,,,,,59,,,,,,,,,
0.010509157180786132,0.0008834816245188435,0.0,0.0,False,75,0.3,0.8,5,2,559,"{'bootstrap': False, 'max_depth': 75, 'max_features': 0.3, 'max_samples': 0.8, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 559}",,,,,,,,59,,,,,,,,,
0.01752171516418457,0.0058087130071128755,0.0,0.0,False,50,sqrt,0.7,12,26,568,"{'bootstrap': False, 'max_depth': 50, 'max_features': 'sqrt', 'max_samples': 0.7, 'min_samples_leaf': 12, 'min_samples_split': 26, 'n_estimators': 568}",,,,,,,,59,,,,,,,,,
0.05937294960021973,0.034994749092997914,0.0,0.0,False,10,,0.6,5,4,314,"{'bootstrap': False, 'max_depth': 10, 'max_features': None, 'max_samples': 0.6, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 314}",,,,,,,,59,,,,,,,,,
0.009064960479736327,0.0010600242901075926,0.0,0.0,False,20,log2,0.9,2,25,591,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'log2', 'max_samples': 0.9, 'min_samples_leaf': 2, 'min_samples_split': 25, 'n_estimators': 591}",,,,,,,,59,,,,,,,,,
0.05137414932250976,0.03279369642766666,0.0,0.0,False,30,0.2,0.9,6,8,273,"{'bootstrap': False, 'max_depth': 30, 'max_features': 0.2, 'max_samples': 0.9, 'min_samples_leaf': 6, 'min_samples_split': 8, 'n_estimators': 273}",,,,,,,,59,,,,,,,,,
0.00905914306640625,0.0008191693417563652,0.0,0.0,False,20,,0.7,11,25,472,"{'bootstrap': False, 'max_depth': 20, 'max_features': None, 'max_samples': 0.7, 'min_samples_leaf': 11, 'min_samples_split': 25, 'n_estimators': 472}",,,,,,,,59,,,,,,,,,
0.009468841552734374,0.001281356909119607,0.0,0.0,False,30,0.2,0.7,5,20,746,"{'bootstrap': False, 'max_depth': 30, 'max_features': 0.2, 'max_samples': 0.7, 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 746}",,,,,,,,59,,,,,,,,,
0.04677767753601074,0.050353601439494994,0.0,0.0,False,10,log2,0.9,4,3,279,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'max_samples': 0.9, 'min_samples_leaf': 4, 'min_samples_split': 3, 'n_estimators': 279}",,,,,,,,59,,,,,,,,,
0.028551244735717775,0.01758185266676816,0.0,0.0,False,10,0.2,0.6,14,23,659,"{'bootstrap': False, 'max_depth': 10, 'max_features': 0.2, 'max_samples': 0.6, 'min_samples_leaf': 14, 'min_samples_split': 23, 'n_estimators': 659}",,,,,,,,59,,,,,,,,,
0.006597900390625,0.0011256966032343726,0.0,0.0,False,75,sqrt,0.7,12,9,646,"{'bootstrap': False, 'max_depth': 75, 'max_features': 'sqrt', 'max_samples': 0.7, 'min_samples_leaf': 12, 'min_samples_split': 9, 'n_estimators': 646}",,,,,,,,59,,,,,,,,,
0.07713189125061035,0.06302590974391849,0.0,0.0,False,,0.7,0.8,1,3,403,"{'bootstrap': False, 'max_depth': None, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 403}",,,,,,,,59,,,,,,,,,
0.014988899230957031,0.004637511674509402,0.0,0.0,False,30,sqrt,0.9,11,24,108,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'sqrt', 'max_samples': 0.9, 'min_samples_leaf': 11, 'min_samples_split': 24, 'n_estimators': 108}",,,,,,,,59,,,,,,,,,
0.00997467041015625,0.008007870465818339,0.0,0.0,False,50,0.5,0.8,12,28,502,"{'bootstrap': False, 'max_depth': 50, 'max_features': 0.5, 'max_samples': 0.8, 'min_samples_leaf': 12, 'min_samples_split': 28, 'n_estimators': 502}",,,,,,,,59,,,,,,,,,
0.018332624435424806,0.01333528725674946,0.0,0.0,False,,0.7,0.7,1,9,519,"{'bootstrap': False, 'max_depth': None, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 519}",,,,,,,,59,,,,,,,,,
0.04637279510498047,0.05359456914328419,0.0,0.0,False,30,log2,0.7,14,26,198,"{'bootstrap': False, 'max_depth': 30, 'max_features': 'log2', 'max_samples': 0.7, 'min_samples_leaf': 14, 'min_samples_split': 26, 'n_estimators': 198}",,,,,,,,59,,,,,,,,,
0.06586627960205078,0.05257491627608725,0.0,0.0,False,50,0.2,0.8,1,5,497,"{'bootstrap': False, 'max_depth': 50, 'max_features': 0.2, 'max_samples': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 497}",,,,,,,,59,,,,,,,,,
0.020621538162231445,0.011019928093077051,0.0,0.0,False,10,log2,0.8,7,12,283,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'max_samples': 0.8, 'min_samples_leaf': 7, 'min_samples_split': 12, 'n_estimators': 283}",,,,,,,,59,,,,,,,,,
0.02846050262451172,0.029953203502213404,0.0,0.0,False,30,0.7,0.6,3,18,712,"{'bootstrap': False, 'max_depth': 30, 'max_features': 0.7, 'max_samples': 0.6, 'min_samples_leaf': 3, 'min_samples_split': 18, 'n_estimators': 712}",,,,,,,,59,,,,,,,,,
0.023218297958374025,0.01982692308328943,0.0,0.0,False,20,0.2,0.9,1,20,333,"{'bootstrap': False, 'max_depth': 20, 'max_features': 0.2, 'max_samples': 0.9, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 333}",,,,,,,,59,,,,,,,,,
0.014291191101074218,0.007904493712446125,0.0,0.0,False,20,log2,0.6,6,24,738,"{'bootstrap': False, 'max_depth': 20, 'max_features': 'log2', 'max_samples': 0.6, 'min_samples_leaf': 6, 'min_samples_split': 24, 'n_estimators': 738}",,,,,,,,59,,,,,,,,,
0.01401534080505371,0.006520457989376145,0.0,0.0,False,,0.7,0.9,9,4,458,"{'bootstrap': False, 'max_depth': None, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_leaf': 9, 'min_samples_split': 4, 'n_estimators': 458}",,,,,,,,59,,,,,,,,,
0.007695770263671875,0.003965818853447268,0.0,0.0,False,30,0.7,0.8,4,12,739,"{'bootstrap': False, 'max_depth': 30, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_leaf': 4, 'min_samples_split': 12, 'n_estimators': 739}",,,,,,,,59,,,,,,,,,
0.0397308349609375,0.03772264685383234,0.0,0.0,False,10,0.3,0.7,9,27,674,"{'bootstrap': False, 'max_depth': 10, 'max_features': 0.3, 'max_samples': 0.7, 'min_samples_leaf': 9, 'min_samples_split': 27, 'n_estimators': 674}",,,,,,,,59,,,,,,,,,
0.09231400489807129,0.11101228529547187,0.0,0.0,False,50,log2,0.6,10,23,404,"{'bootstrap': False, 'max_depth': 50, 'max_features': 'log2', 'max_samples': 0.6, 'min_samples_leaf': 10, 'min_samples_split': 23, 'n_estimators': 404}",,,,,,,,59,,,,,,,,,
0.05509285926818848,0.06821786159444479,0.0,0.0,False,10,log2,0.7,12,6,363,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'log2', 'max_samples': 0.7, 'min_samples_leaf': 12, 'min_samples_split': 6, 'n_estimators': 363}",,,,,,,,59,,,,,,,,,
0.0503023624420166,0.02570073568150806,0.0,0.0,False,50,0.7,0.7,7,9,755,"{'bootstrap': False, 'max_depth': 50, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_leaf': 7, 'min_samples_split': 9, 'n_estimators': 755}",,,,,,,,59,,,,,,,,,
0.06877355575561524,0.059923900514316106,0.0,0.0,False,30,0.3,0.6,13,26,745,"{'bootstrap': False, 'max_depth': 30, 'max_features': 0.3, 'max_samples': 0.6, 'min_samples_leaf': 13, 'min_samples_split': 26, 'n_estimators': 745}",,,,,,,,59,,,,,,,,,
0.045175790786743164,0.044778961338310344,0.0,0.0,False,20,0.7,0.6,7,27,573,"{'bootstrap': False, 'max_depth': 20, 'max_features': 0.7, 'max_samples': 0.6, 'min_samples_leaf': 7, 'min_samples_split': 27, 'n_estimators': 573}",,,,,,,,59,,,,,,,,,
0.015663290023803712,0.010338574198356182,0.0,0.0,False,20,,0.7,4,8,588,"{'bootstrap': False, 'max_depth': 20, 'max_features': None, 'max_samples': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 588}",,,,,,,,59,,,,,,,,,
0.004242467880249024,8.714587506926929e-05,0.0,0.0,False,50,0.7,0.9,7,8,754,"{'bootstrap': False, 'max_depth': 50, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_leaf': 7, 'min_samples_split': 8, 'n_estimators': 754}",,,,,,,,59,,,,,,,,,
0.005631494522094727,0.001385468308236239,0.0,0.0,False,10,0.7,0.9,3,8,340,"{'bootstrap': False, 'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 340}",,,,,,,,59,,,,,,,,,
0.036410856246948245,0.05135445099795749,0.0,0.0,False,50,,0.8,1,6,122,"{'bootstrap': False, 'max_depth': 50, 'max_features': None, 'max_samples': 0.8, 'min_samples_leaf': 1, 'min_samples_split': 6, 'n_estimators': 122}",,,,,,,,59,,,,,,,,,
0.12999720573425294,0.05485970608518604,0.0,0.0,False,20,0.5,0.9,3,23,382,"{'bootstrap': False, 'max_depth': 20, 'max_features': 0.5, 'max_samples': 0.9, 'min_samples_leaf': 3, 'min_samples_split': 23, 'n_estimators': 382}",,,,,,,,59,,,,,,,,,
